ensembl_gene_id,Product.Description,Gene.Type,Input.ID,external_gene_name
TGME49-201180,hypothetical protein,protein coding gene,TGME49_001180,N/A
TGME49-201270,hypothetical protein,protein coding gene,TGME49_001270,N/A
TGME49-201380,chorismate synthase, putative,protein coding gene,TGME49_001380,N/A
TGME49-201780,microneme protein MIC2,protein coding gene,TGME49_001780,MIC2
TGME49-201870,tetratricopeptide repeat-containing protein,protein coding gene,TGME49_001870,N/A
TGME49-202010,hypothetical protein,protein coding gene,TGME49_002010,N/A
TGME49-202180,hypothetical protein,protein coding gene,TGME49_002180,N/A
TGME49-202230,histone deacetylase HDAC5,protein coding gene,TGME49_002230,HDAC5
TGME49-202250,hypothetical protein,protein coding gene,TGME49_002250,N/A
TGME49-202280,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_002280,N/A
TGME49-202290,membrane protein, putative,protein coding gene,TGME49_002290,N/A
TGME49-202300,inosine triphosphate pyrophosphatase, putative,protein coding gene,TGME49_002300,N/A
TGME49-202310,O-sialoglycoprotein endopeptidase,protein coding gene,TGME49_002310,N/A
TGME49-202350,50S ribosomal protein L21, putative,protein coding gene,TGME49_002350,N/A
TGME49-202360,methylase, putative,protein coding gene,TGME49_002360,N/A
TGME49-202370,T-complex protein 1, epsilon subunit (TCP-1-epsilon), putative,protein coding gene,TGME49_002370,N/A
TGME49-202440,hypothetical protein,protein coding gene,TGME49_002440,N/A
TGME49-202610,protein phosphatase 2C domain-containing protein,protein coding gene,TGME49_002610,N/A
TGME49-202750,3' exoribonuclease family, domain 1 domain-containing protein,protein coding gene,TGME49_002750,N/A
TGME49-202800,cytochrome c oxidase assembly protein COX11 protein, putative,protein coding gene,TGME49_002800,N/A
TGME49-203020,ribosome biogenesis GTPase Der protein,protein coding gene,TGME49_003020,N/A
TGME49-203050,AP2 domain transcription factor AP2VIIa-6,protein coding gene,TGME49_003050,AP2VIIA6
TGME49-203060,hypothetical protein,protein coding gene,TGME49_003060,N/A
TGME49-203170,OB-fold nucleic acid binding domain-containing protein,protein coding gene,TGME49_003170,N/A
TGME49-203370,hypothetical protein,protein coding gene,TGME49_003370,N/A
TGME49-203380,DnaJ domain-containing protein,protein coding gene,TGME49_003380,N/A
TGME49-203600,hypothetical protein,protein coding gene,TGME49_003600,N/A
TGME49-203620,hypothetical protein,protein coding gene,TGME49_003620,N/A
TGME49-203710,AP2 domain transcription factor AP2VIIa-4,protein coding gene,TGME49_003710,AP2VIIA4
TGME49-203750,hypothetical protein,protein coding gene,TGME49_003750,N/A
TGME49-203760,hypothetical protein,protein coding gene,TGME49_003760,N/A
TGME49-204050,subtilisin SUB1,protein coding gene,TGME49_004050,SUB1
TGME49-204540,DUF367 domain-containing protein,protein coding gene,TGME49_004540,N/A
TGME49-204550,hypothetical protein,protein coding gene,TGME49_004550,N/A
TGME49-205060,hypothetical protein,protein coding gene,TGME49_005060,N/A
TGME49-205190,hypothetical protein,protein coding gene,TGME49_005190,N/A
TGME49-205200,hypothetical protein,protein coding gene,TGME49_005200,N/A
TGME49-205240,cleft lip and palate transmembrane protein 1 (clptm1) protein,protein coding gene,TGME49_005240,N/A
TGME49-205390,hypothetical protein,protein coding gene,TGME49_005390,N/A
TGME49-205470,translation elongation factor 2 family protein, putative,protein coding gene,TGME49_005470,N/A
TGME49-205480,IMC subcompartment protein ISP4,protein coding gene,TGME49_005480,ISP4
TGME49-206300,hypothetical protein,protein coding gene,TGME49_006300,N/A
TGME49-206330,PHD-finger domain-containing protein,protein coding gene,TGME49_006330,N/A
TGME49-206360,peptidyl-tRNA hydrolase domain-containing protein,protein coding gene,TGME49_006360,N/A
TGME49-206510,toxolysin TLN4,protein coding gene,TGME49_006510,TLN4
TGME49-207060,ribonucleoside-diphosphate reductase small subunit,protein coding gene,TGME49_007060,N/A
TGME49-207640,isoleucyl-tRNA synthetase family protein,protein coding gene,TGME49_007640,N/A
TGME49-207710,phosphatidylinositol synthase, putative,protein coding gene,TGME49_007710,N/A
TGME49-207720,hypothetical protein,protein coding gene,TGME49_007720,N/A
TGME49-207750,hypothetical protein,protein coding gene,TGME49_007750,N/A
TGME49-207800,hypothetical protein,protein coding gene,TGME49_007800,N/A
TGME49-207950,hypothetical protein,protein coding gene,TGME49_007950,N/A
TGME49-208030,microneme protein MIC4,protein coding gene,TGME49_008030,MIC4
TGME49-208200,PHD-finger domain-containing protein,protein coding gene,TGME49_008200,N/A
TGME49-208360,hypothetical protein,protein coding gene,TGME49_008360,N/A
TGME49-208450,protease inhibitor PI2,protein coding gene,TGME49_008450,PI2
TGME49-208540,DEAD/DEAH box helicase domain-containing protein,protein coding gene,TGME49_008540,N/A
TGME49-208560,carrier superfamily protein,protein coding gene,TGME49_008560,N/A
TGME49-208570,ubiquitin conjugating enzyme E2, putative,protein coding gene,TGME49_008570,N/A
TGME49-208730,microneme protein, putative,protein coding gene,TGME49_008730,N/A
TGME49-208850,SAG-related sequence SRS11,protein coding gene,TGME49_008850,SAG2B
TGME49-209010,elongation factor TS protein,protein coding gene,TGME49_009010,N/A
TGME49-209020,hypothetical protein,protein coding gene,TGME49_009020,N/A
TGME49-209060,thrombospondin type 1 domain-containing protein,protein coding gene,TGME49_009060,N/A
TGME49-209240,RNA methyltransferase,protein coding gene,TGME49_009240,N/A
TGME49-209440,hypothetical protein,protein coding gene,TGME49_009440,N/A
TGME49-209550,hypothetical protein,protein coding gene,TGME49_009550,N/A
TGME49-209570,suppressor of mitotic defects protein,protein coding gene,TGME49_009570,XPMC2
TGME49-209630,hypothetical protein,protein coding gene,TGME49_009630,N/A
TGME49-209640,hypothetical protein,protein coding gene,TGME49_009640,N/A
TGME49-209680,hypothetical protein,protein coding gene,TGME49_009680,N/A
TGME49-209710,ribosomal protein RPL28,protein coding gene,TGME49_009710,RPl28
TGME49-209790,radical SAM domain-containing protein,protein coding gene,TGME49_009790,N/A
TGME49-210230,hypothetical protein,protein coding gene,TGME49_010230,N/A
TGME49-210310,hypothetical protein,protein coding gene,TGME49_010310,N/A
TGME49-210450,hypothetical protein,protein coding gene,TGME49_010450,N/A
TGME49-210700,hypothetical protein,protein coding gene,TGME49_010700,N/A
TGME49-210750,Ferredoxin-fold anticodon binding domain-containing protein,protein coding gene,TGME49_010750,N/A
TGME49-211310,hypothetical protein,protein coding gene,TGME49_011310,N/A
TGME49-211330,methionine aminopeptidase,protein coding gene,TGME49_011330,N/A
