logFC	AveExpr	t	P.Value	adj.P.Val	B	ID	human_ensmbl	mouse_ensembl	gene_symbol
F2	-5.44181035539854	6.71812578782323	-43.6686353742536	9.72410574497684e-10	9.19119614548923e-06	12.4878644159889	10541564	ENSG00000180210	ENSMUSG00000027249	F2
Ccr2	-6.34114575867595	6.71310257114781	-40.7579658282748	1.56788258033021e-09	9.19119614548923e-06	12.1753038056033	10590631	ENSG00000121807	ENSMUSG00000049103	Ccr2
Csf1r	-5.75795869803488	7.73553618809766	-39.5167826186646	1.94220013477914e-09	9.19119614548923e-06	12.02930820118	10456071	ENSG00000182578	ENSMUSG00000024621	Csf1r
Ccr5	-5.39317475552994	6.97712393763139	-38.4993275272781	2.32649244317142e-09	9.19119614548923e-06	11.9033936626923	10590635	ENSG00000160791	ENSMUSG00000079227	Ccr5
Ccr5.1	-5.39317475552994	6.97712393763139	-38.4993275272781	2.32649244317142e-09	9.19119614548923e-06	11.9033936626923	10598013	ENSG00000160791	ENSMUSG00000079227	Ccr5
Plxdc2	-4.7030398351971	7.89407956087961	-37.234268953529	2.93161684688774e-09	1.04236568607941e-05	11.7384607704409	10469457	ENSG00000120594	ENSMUSG00000026748	Plxdc2
Ptgr1	-4.07281818184764	7.05482565354156	-34.6402853541005	4.83071185753205e-09	1.3580027360874e-05	11.3683262660025	10513320	ENSG00000106853	ENSMUSG00000028378	Ptgr1
Adgre1	-4.00113431638917	7.65274425517223	-33.7519002026399	5.78110792568236e-09	1.43633649705231e-05	11.2307192883999	10446282	ENSG00000174837	ENSMUSG00000004730	Adgre1
Cd84	-4.44985756503975	7.57352906847673	-31.9927699812881	8.3683746201728e-09	1.75407653083515e-05	10.9400837773149	10351679	ENSG00000066294	ENSMUSG00000038147	Cd84
Clec4d	-6.03098898292543	7.53569874033564	-30.9763801965702	1.04586794318604e-08	1.75407653083515e-05	10.7602879731073	10541614	ENSG00000166527	ENSMUSG00000030144	Clec4d
Slc36a1	-4.10428149425156	6.3992119981949	-30.4248300360671	1.18398685847799e-08	1.75407653083515e-05	10.6588150798783	10376216	ENSG00000123643	ENSMUSG00000020261	Slc36a1
Bst1	-5.46470414225545	6.77772168236812	-29.7557519985908	1.38039861982471e-08	1.88774820486489e-05	10.5318476209092	10521667	ENSG00000109743	ENSMUSG00000029082	Bst1
Tlr7	-4.51869020922327	5.22333149442861	-29.4116715014056	1.49575943152797e-08	1.91745326198219e-05	10.4648424552591	10607870	ENSG00000196664	ENSMUSG00000044583	Tlr7
Rnasel	-3.91818540560131	5.92416075765581	-29.3101416598933	1.53187779952086e-08	1.91745326198219e-05	10.4448432574194	10350742	ENSG00000135828	ENSMUSG00000066800	Rnasel
Clec4e	-4.8567510038478	6.28564801076293	-29.1062580248349	1.60746031369131e-08	1.91745326198219e-05	10.4043647252679	10547664	ENSG00000166523	ENSMUSG00000030142	Clec4e
C1qc	-5.50653209037375	8.03950870335158	-27.6710678910184	2.27819907920305e-08	2.35352936399187e-05	10.1069306929063	10517513	ENSG00000159189	ENSMUSG00000036896	C1qc
F2.1	-4.24217992315836	6.68423665477117	-27.5182612316564	2.36684702056312e-08	2.35352936399187e-05	10.0739194316957	10500335	ENSG00000180210	ENSMUSG00000027249	F2
Nceh1	-3.671420644041	7.4241157148995	-27.3331555205374	2.47956032577181e-08	2.35352936399187e-05	10.0335698518323	10491083	ENSG00000144959	ENSMUSG00000027698	Nceh1
Msr1	-5.82526249279655	7.23033969358825	-27.0820546187449	2.64240145225496e-08	2.35352936399187e-05	9.97819416674815	10578264	ENSG00000038945	ENSMUSG00000025044	Msr1
Mertk	-4.19949803732579	6.24164553274938	-27.027038858457	2.67969167016966e-08	2.35352936399187e-05	9.96596183927845	10475890	ENSG00000153208	ENSMUSG00000014361	Mertk
T	-3.02669731018713	6.86355176793392	-26.8603119132336	2.79642636358258e-08	2.36737466151291e-05	9.92867025324335	10534303	ENSG00000164458	ENSMUSG00000062327	T
Slc7a2	-3.45399901213882	6.25662259778349	-26.4619182162282	3.09966718787129e-08	2.55732958133496e-05	9.83819524059984	10571444	ENSG00000003989	ENSMUSG00000031596	Slc7a2
P2ry6	-5.0832166997539	7.41657745376145	-25.7562500825804	3.73387844474605e-08	2.81943450189848e-05	9.67306075955097	10565958	ENSG00000171631	ENSMUSG00000048779	P2ry6
Tnfaip8l3	-2.67191223041387	6.59558979593204	-25.6300533873379	3.86230771398214e-08	2.81943450189848e-05	9.64285211141856	10593646	ENSG00000183578	ENSMUSG00000074345	Tnfaip8l3
Tifab	-4.00898981339304	6.4073917545354	-25.4379657916158	4.06760429948627e-08	2.81943450189848e-05	9.59646626858004	10409567	ENSG00000255833	ENSMUSG00000049625	Tifab
Slc31a1	-2.84831653579323	6.6788561861007	-25.2602802928718	4.26867433924706e-08	2.81943450189848e-05	9.55311831391502	10505276	ENSG00000136868	ENSMUSG00000066150	Slc31a1
Clec4n	-5.29240843928474	8.46971471622844	-25.2446273829708	4.28692498763758e-08	2.81943450189848e-05	9.54927918735607	10541605	ENSG00000205846	ENSMUSG00000023349	Clec4n
Fuca2	-3.13796257815458	6.84614998489638	-24.9198545666402	4.68647322739013e-08	2.9124498585386e-05	9.4688662158458	10361790	ENSG00000001036	ENSMUSG00000019810	Fuca2
Tmem71	-3.00176308395417	5.19779345830123	-24.882727433392	4.73480074079929e-08	2.9124498585386e-05	9.45958072275564	10429114	ENSG00000165071	ENSMUSG00000036944	Tmem71
F10	-5.23143279330017	8.18996676987665	-24.8375631436071	4.79435947423738e-08	2.9124498585386e-05	9.44825917463954	10570291	ENSG00000126218	ENSMUSG00000031444	F10
Tbxas1	-4.37184972963537	6.84463826579149	-24.69837573249	4.98336176860149e-08	2.9124498585386e-05	9.41318814771953	10537410	ENSG00000059377	ENSMUSG00000029925	Tbxas1
P2ry14	-3.44910257928167	7.04003304760251	-24.4682200231893	5.31487840559017e-08	2.94652074460662e-05	9.35459236837486	10498350	ENSG00000174944	ENSMUSG00000036381	P2ry14
Tnfrsf21	-3.430405720644	6.41285408207836	-24.3697376930944	5.46437832230384e-08	2.94652074460662e-05	9.32928703866932	10445241	ENSG00000146072	ENSMUSG00000023915	Tnfrsf21
F2.2	-5.58942227049618	6.43961986484982	-24.2250615647987	5.69279931780403e-08	2.94652074460662e-05	9.29185624735041	10541555	ENSG00000180210	ENSMUSG00000027249	F2
Cd53	-3.72186997914105	8.95080111426463	-23.9465244135473	6.16398246584555e-08	3.08685296557189e-05	9.21892390422821	10501063	ENSG00000143119	ENSMUSG00000040747	Cd53
Ccdc80	-4.19136422715881	7.00676213858294	-23.8098092545089	6.41145621129246e-08	3.11522444039862e-05	9.18270176395638	10435948	ENSG00000091986	ENSMUSG00000022665	Ccdc80
Emb	-3.82534350717054	8.96947871635825	-23.7361320969791	6.54951849583606e-08	3.11522444039862e-05	9.16306388601297	10407327	ENSG00000170571	ENSMUSG00000021728	Emb
Tgfbi	-6.18134181664828	8.2234905013862	-23.162890871567	7.74772163504112e-08	3.52326118956111e-05	9.00740504486241	10405587	ENSG00000120708	ENSMUSG00000035493	Tgfbi
