ID;Description;setSize;enrichmentScore;NES;pvalue;p.adjust;qvalues;rank;leading_edge;core_enrichment
GO:2000379;positive regulation of reactive oxygen species metabolic process;6;0.840667718725387;2.19441808946316;0.000327041874522258;0.000327041874522258;0.112506955655047;12;tags=83%, list=11%, signal=79%;Acod1/Klf2/Pid1/Fpr2/Il1b
GO:0051336;regulation of hydrolase activity;12;-0.666401697488085;-2.30074860102716;0.000353191095641031;0.000353191095641031;0.112506955655047;25;tags=67%, list=22%, signal=58%;Ripk2/Hip1/Fyn/Cx3cl1/Pparg/Cdh1/Ccl24/Serpina3g
GO:0009617;response to bacterium;17;0.584689630752671;2.24597355541783;0.000422288841408538;0.000422288841408538;0.112506955655047;29;tags=65%, list=26%, signal=57%;Clec4e/Acod1/Cxcl3/Mndal/Clec4d/Fpr2/Il1b/Cd14/Naip2/Abca1/Axl
GO:0051345;positive regulation of hydrolase activity;8;-0.762282127958229;-2.21371605681903;0.00047844966866703;0.00047844966866703;0.112506955655047;25;tags=75%, list=22%, signal=63%;Ripk2/Hip1/Fyn/Cx3cl1/Pparg/Ccl24
GO:0010038;response to metal ion;3;-0.954545454545455;-1.91334000648032;0.000678305761655543;0.000678305761655543;0.112506955655047;9;tags=100%, list=8%, signal=95%;Pparg/Cdh1
GO:0071241;cellular response to inorganic substance;3;-0.954545454545455;-1.91334000648032;0.000678305761655543;0.000678305761655543;0.112506955655047;9;tags=100%, list=8%, signal=95%;Pparg/Cdh1
GO:0071248;cellular response to metal ion;3;-0.954545454545455;-1.91334000648032;0.000678305761655543;0.000678305761655543;0.112506955655047;9;tags=100%, list=8%, signal=95%;Pparg/Cdh1
GO:0035456;response to interferon-beta;4;0.862385321100917;1.91078976072769;0.00205358112791862;0.00205358112791862;0.261486562749602;19;tags=100%, list=17%, signal=86%;Acod1/Mndal/Ikbke/Ifi203
GO:0002695;negative regulation of leukocyte activation;7;-0.732042219381803;-2.01145124309093;0.00225215081243991;0.00225215081243991;0.261486562749602;14;tags=71%, list=12%, signal=67%;Cx3cl1/Socs1/Hfe/Pparg/Lag3
GO:0050866;negative regulation of cell activation;7;-0.732042219381803;-2.01145124309093;0.00225215081243991;0.00225215081243991;0.261486562749602;14;tags=71%, list=12%, signal=67%;Cx3cl1/Socs1/Hfe/Pparg/Lag3
GO:0052547;regulation of peptidase activity;7;-0.719016412723459;-1.975659898956;0.00333167358241539;0.00333167358241539;0.279963162220231;25;tags=86%, list=22%, signal=71%;Ripk2/Hip1/Fyn/Pparg/Cdh1/Serpina3g
GO:0052548;regulation of endopeptidase activity;7;-0.719016412723459;-1.975659898956;0.00333167358241539;0.00333167358241539;0.279963162220231;25;tags=86%, list=22%, signal=71%;Ripk2/Hip1/Fyn/Pparg/Cdh1/Serpina3g
GO:0098609;cell-cell adhesion;17;-0.52243314099206;-2.00504294171576;0.00333451733190317;0.00333451733190317;0.279963162220231;50;tags=88%, list=44%, signal=58%;Xbp1/Il6st/Stat5a/Selplg/Coro1a/Ptpn2/Adam8/Palld/Ripk2/Olr1/Cx3cl1/Socs1/Hfe/Cdh1/Lag3
GO:0030155;regulation of cell adhesion;15;-0.560265465114617;-2.04270567965725;0.00350337144375433;0.00350337144375433;0.279963162220231;50;tags=93%, list=44%, signal=60%;Xbp1/Il6st/Stat5a/Tgm2/Coro1a/Ptpn2/Adam8/Ripk2/Cx3cl1/Socs1/Csf1/Hfe/Cdh1/Lag3
GO:2000377;regulation of reactive oxygen species metabolic process;8;0.681889007511802;1.99776308461386;0.00361693115289057;0.00361693115289057;0.279963162220231;12;tags=62%, list=11%, signal=60%;Acod1/Klf2/Pid1/Fpr2/Il1b
